"name","id","Con","Green","Lab","LibDem","Plaid","SNP","UKIP","Win","Second"
"Cardiff Central","W07000050",5674,2461,15462,10481,1925,0,2499,"Labour","Liberal Democrat"
"Cardiff North","W07000051",21709,1254,19572,1953,2301,0,3953,"Conservative","Labour"
"Cardiff South & Penarth","W07000080",12513,1746,19966,2318,3433,0,6423,"Labour","Conservative"
"Cardiff West","W07000079",11014,1704,17803,2069,6096,0,4923,"Labour","Conservative"
"Carlisle","E14000620",18873,1125,16099,1087,0,0,5277,"Conservative","Labour"
"Carmarthen East & Dinefwr","W07000067",8336,1091,9541,928,15140,0,4363,"Plaid Cymru","Labour"
"Carmarthen West & Pembrokeshire South","W07000066",17626,1290,11572,963,4201,0,4698,"Conservative","Labour"
"Carshalton & Wallington","E14000621",15093,1492,7150,16603,0,0,7049,"Liberal Democrat","Conservative"
"Castle Point","E14000622",23112,1076,6283,801,0,0,14178,"Conservative","UKIP"
"Ceredigion","W07000064",4123,2088,3615,13414,10347,0,3829,"Liberal Democrat","Plaid Cymru"
"Charnwood","E14000625",28384,0,11453,3605,0,0,8330,"Conservative","Labour"
"Chatham & Aylesford","E14000626",21614,1101,10159,1360,0,0,8581,"Conservative","Labour"
"Cheadle","E14000627",22889,0,8673,16436,0,0,4423,"Conservative","Liberal Democrat"
"Chelmsford","E14000628",27732,1892,9482,6394,0,0,7652,"Conservative","Labour"
"Chelsea & Fulham","E14000629",25322,1474,9300,2091,0,0,2039,"Conservative","Labour"
"Cheltenham","E14000630",24790,2689,3902,18274,0,0,3808,"Conservative","Liberal Democrat"
"Chesham & Amersham","E14000631",31138,2902,6712,4761,0,0,7218,"Conservative","UKIP"
"Chester, City of","E14000640",22025,0,22118,2870,0,0,4148,"Labour","Conservative"
"Chesterfield","E14000632",8231,1352,21829,6301,0,0,7523,"Labour","Conservative"
"Chichester","E14000633",32953,3742,6933,4865,0,0,8540,"Conservative","UKIP"
"Chingford & Woodford Green","E14000634",20999,1854,12613,2400,0,0,5644,"Conservative","Labour"
"Chippenham","E14000635",26354,2330,4561,16278,0,0,5884,"Conservative","Liberal Democrat"
"Chipping Barnet","E14000636",25759,2501,18103,2381,0,0,4151,"Conservative","Labour"
"Chorley","E14000637",18792,1111,23322,1354,0,0,6995,"Labour","Conservative"
"Christchurch","E14000638",28887,2149,4745,3263,0,0,10663,"Conservative","UKIP"
"Cities of London & Westminster","E14000639",19570,1953,9899,2521,0,0,1894,"Conservative","Labour"
"Clacton","E14000642",16205,1184,6364,812,0,0,19642,"UKIP","Conservative"
"Cleethorpes","E14000643",21026,1013,13133,1346,0,0,8356,"Conservative","Labour"
"Clwyd South","W07000062",10649,915,13051,1349,3620,0,5480,"Labour","Conservative"
"Clwyd West","W07000059",16463,0,9733,1387,4651,0,4988,"Conservative","Labour"
"Coatbridge, Chryston & Bellshill","S14000011",3209,0,17195,549,0,28696,1049,"Scottish National Party","Labour"
"Colchester","E14000644",18919,2499,7852,13344,0,0,5870,"Conservative","Liberal Democrat"
"Colne Valley","E14000645",25246,1919,19868,3407,0,0,5734,"Conservative","Labour"
"Congleton","E14000646",27164,1876,10391,4623,0,0,6922,"Conservative","Labour"
"Copeland","E14000647",14186,1179,16750,1368,0,0,6148,"Labour","Conservative"
"Corby","E14000648",24023,1374,21611,1458,0,0,7708,"Conservative","Labour"
"Cornwall North","E14000837",21689,2063,2621,15068,0,0,6121,"Conservative","Liberal Democrat"
"Cornwall South East","E14000938",25516,2718,4692,8521,0,0,7698,"Conservative","Liberal Democrat"
"Cotswolds, The","E14000991",32045,2626,5240,10568,0,0,6188,"Conservative","Liberal Democrat"
"Coventry North East","E14000649",9751,1245,22025,2007,0,0,6278,"Labour","Conservative"
"Coventry North West","E14000650",14048,1961,18557,1810,0,0,7101,"Labour","Conservative"
"Coventry South","E14000651",15284,1719,18472,1779,0,0,5709,"Labour","Conservative"
"Crawley","E14000652",22829,1100,16303,1339,0,0,6979,"Conservative","Labour"
"Crewe & Nantwich","E14000653",22445,0,18825,1374,0,0,7252,"Conservative","Labour"
"Croydon Central","E14000654",22753,1454,22588,1152,0,0,4810,"Conservative","Labour"
"Croydon North","E14000655",12149,2515,33513,1919,0,0,2899,"Labour","Conservative"
"Croydon South","E14000656",31448,2154,14308,3448,0,0,6068,"Conservative","Labour"
"Cumbernauld, Kilsyth & Kirkintilloch East","S14000012",3891,0,14820,1099,0,29572,0,"Scottish National Party","Labour"
"Cynon Valley","W07000070",3676,799,14532,830,5126,0,4976,"Labour","Plaid Cymru"
"Dagenham & Rainham","E14000657",10492,806,17830,717,0,0,12850,"Labour","UKIP"
"Darlington","E14000658",14479,1444,17637,1966,0,0,5392,"Labour","Conservative"
"Dartford","E14000659",25670,1324,13325,1454,0,0,10434,"Conservative","Labour"
"Daventry","E14000660",30550,1829,9491,2352,0,0,8296,"Conservative","Labour"
"Delyn","W07000042",12257,680,15187,1380,1803,0,6150,"Labour","Conservative"
"Denton & Reddish","E14000661",9150,1466,19661,957,0,0,7225,"Labour","Conservative"
"Derby North","E14000662",16402,1618,16361,3832,0,0,6532,"Conservative","Labour"
"Derbyshire Dales","E14000664",24805,2173,10761,3965,0,0,5508,"Conservative","Labour"
"Derbyshire Mid","E14000814",24908,1898,12134,2292,0,0,6497,"Conservative","Labour"
"Derbyshire North East","E14000843",17605,1059,19488,2004,0,0,7631,"Labour","Conservative"
"Derbyshire South","E14000935",25066,1216,13595,1887,0,0,8998,"Conservative","Labour"
"Derby South","E14000663",11179,1208,20007,1717,0,0,6341,"Labour","Conservative"
"Devizes","E14000665",28295,2853,6360,3954,0,0,7544,"Conservative","UKIP"
"Devon Central","E14000623",28436,4866,6985,6643,0,0,7171,"Conservative","UKIP"
"Devon East","E14000678",25401,0,5591,3715,0,0,6870,"Conservative","UKIP"
"Devon North","E14000838",22341,3018,3699,15405,0,0,7719,"Conservative","Liberal Democrat"
"Devon South West","E14000950",28500,2408,8391,3767,0,0,7306,"Conservative","Labour"
"Devon West & Torridge","E14001000",28774,3941,6015,7483,0,0,10371,"Conservative","UKIP"
"Dewsbury","E14000666",20955,1366,22406,1924,0,0,6649,"Labour","Conservative"
"Doncaster Central","E14000668",8386,0,19840,1717,0,0,9747,"Labour","UKIP"
"Doncaster North","E14000669",7235,757,20708,1005,0,0,8928,"Labour","UKIP"
"Don Valley","E14000667",10736,0,19621,1487,0,0,9963,"Labour","Conservative"
"Dorset Mid & Poole North","E14000815",23639,1321,2767,13109,0,0,5663,"Conservative","Liberal Democrat"
"Dorset North","E14000839",30227,3038,4785,6226,0,0,9109,"Conservative","UKIP"
"Dorset South","E14000936",23756,2275,11762,2901,0,0,7304,"Conservative","Labour"
"Dorset West","E14001031",28329,3242,5633,12199,0,0,7055,"Conservative","Liberal Democrat"
"Dover","E14000670",21737,1295,15443,1572,0,0,10177,"Conservative","Labour"
"Dudley North","E14000671",11704,517,15885,478,0,0,9113,"Labour","Conservative"
"Dudley South","E14000672",16723,970,12453,828,0,0,7236,"Conservative","Labour"
"Dulwich & West Norwood","E14000673",11650,4844,27772,5055,0,0,1606,"Labour","Conservative"
"Dumfries & Galloway","S14000013",16926,0,13982,953,0,23440,1301,"Scottish National Party","Conservative"
"Dumfriesshire, Clydesdale & Tweeddale","S14000014",20759,839,7711,1392,0,19961,1472,"Conservative","Scottish National Party"
"Dunbartonshire East","S14000018",4727,804,6754,19926,0,22093,567,"Scottish National Party","Liberal Democrat"
"Dunbartonshire West","S14000059",3597,0,16027,816,0,30198,0,"Scottish National Party","Labour"
"Dundee East","S14000015",7206,895,9603,1387,0,28765,0,"Scottish National Party","Labour"
"Dundee West","S14000016",3852,1225,10592,1057,0,27684,0,"Scottish National Party","Labour"
"Dunfermline & West Fife","S14000017",6623,1195,17744,2232,0,28096,0,"Scottish National Party","Labour"
"Durham, City of","E14000641",10157,2687,21596,5183,0,0,5232,"Labour","Conservative"
"Durham North","E14000840",8403,1246,22047,2046,0,0,6404,"Labour","Conservative"
"Durham North West","E14000856",10018,1567,20074,3894,0,0,7265,"Labour","Conservative"
"Dwyfor Meirionnydd","W07000061",6550,981,3904,1153,11811,0,3126,"Plaid Cymru","Conservative"
"Ealing Central & Acton","E14000674",21728,1841,22002,3106,0,0,1926,"Labour","Conservative"
"Ealing North","E14000675",14419,1635,26745,1575,0,0,3922,"Labour","Conservative"
"Ealing Southall","E14000676",9387,2007,28147,1550,0,0,1769,"Labour","Conservative"
"Easington","E14000677",4478,733,21132,834,0,0,6491,"Labour","UKIP"
"Eastbourne","E14000684",20934,1351,4143,20201,0,0,6139,"Conservative","Liberal Democrat"
"East Ham","E14000679",6311,1299,40563,856,0,0,2622,"Labour","Conservative"
"East Kilbride, Strathaven & Lesmahagow","S14000019",7129,0,17151,1042,0,33678,1221,"Scottish National Party","Labour"
"Eastleigh","E14000685",23464,1513,7181,14317,0,0,8783,"Conservative","Liberal Democrat"
"East Lothian","S14000020",11511,1245,18301,1517,0,25104,1178,"Scottish National Party","Labour"
"Eddisbury","E14000686",24167,1624,11193,4289,0,0,5778,"Conservative","Labour"
"Edinburgh East","S14000022",4670,2809,14082,1325,0,23188,898,"Scottish National Party","Labour"
"Edinburgh North & Leith","S14000023",9378,3140,18145,2634,0,23742,847,"Scottish National Party","Labour"
"Edinburgh South","S14000024",8626,2090,19293,1823,0,16656,601,"Labour","Scottish National Party"
"Edinburgh South West","S14000025",10444,1965,14033,1920,0,22168,1072,"Scottish National Party","Labour"
"Edinburgh West","S14000026",6732,1140,6425,18168,0,21378,1015,"Scottish National Party","Liberal Democrat"
"Edmonton","E14000687",9969,1358,25388,897,0,0,3366,"Labour","Conservative"
"Ellesmere Port & Neston","E14000688",16041,990,22316,1563,0,0,5594,"Labour","Conservative"
"Elmet & Rothwell","E14000689",27978,1261,19488,2640,0,0,6430,"Conservative","Labour"
"Eltham","E14000690",15700,1275,18393,1308,0,0,6481,"Labour","Conservative"
"Enfield North","E14000691",19086,1303,20172,1059,0,0,4133,"Labour","Conservative"
"Enfield Southgate","E14000692",22624,1690,17871,1518,0,0,2109,"Conservative","Labour"
"Epping Forest","E14000693",27027,1782,7962,3448,0,0,9049,"Conservative","UKIP"
"Epsom & Ewell","E14000694",33309,2116,8866,5002,0,0,7117,"Conservative","Labour"
"Erewash","E14000695",20636,1184,17052,1658,0,0,7792,"Conservative","Labour"
"Erith & Thamesmead","E14000696",11684,941,21209,972,0,0,7368,"Labour","Conservative"
"Esher & Walton","E14000697",35845,2355,7229,5372,0,0,5551,"Conservative","Labour"
"Exeter","E14000698",17879,3491,25062,2321,0,0,5075,"Labour","Conservative"
"Falkirk","S14000028",7325,0,15130,1225,0,34831,1829,"Scottish National Party","Labour"
"Fareham","E14000699",30689,2129,7800,4814,0,0,8427,"Conservative","UKIP"
"Faversham & Mid Kent","E14000700",24895,1768,7403,3039,0,0,8243,"Conservative","UKIP"
"Feltham & Heston","E14000701",14382,1390,25845,1579,0,0,6209,"Labour","Conservative"
"Fife North East","S14000049",7373,1387,3476,14179,0,18523,0,"Scottish National Party","Liberal Democrat"
"Filton & Bradley Stoke","E14000702",22920,2257,13082,3581,0,0,7261,"Conservative","Labour"
"Finchley & Golders Green","E14000703",25835,1357,20173,1662,0,0,1732,"Conservative","Labour"
"Folkestone & Hythe","E14000704",26323,2956,7939,4882,0,0,12526,"Conservative","UKIP"
"Forest of Dean","E14000705",23191,2703,12204,2630,0,0,8792,"Conservative","Labour"
"Fylde","E14000706",21406,1381,8182,1623,0,0,5569,"Conservative","Labour"
"Gainsborough","E14000707",25949,1290,10500,3290,0,0,7727,"Conservative","Labour"
"Garston & Halewood","E14000708",6693,1690,33839,2279,0,0,4482,"Labour","Conservative"
"Gateshead","E14000709",5502,1548,21549,2585,0,0,6765,"Labour","UKIP"
"Gedling","E14000710",17321,1534,20307,1906,0,0,6930,"Labour","Conservative"
"Gillingham & Rainham","E14000711",22590,1133,12060,1707,0,0,9199,"Conservative","Labour"
"Glasgow Central","S14000029",2359,1559,12996,612,0,20658,786,"Scottish National Party","Labour"
"Glasgow East","S14000030",2544,381,13729,318,0,24116,1105,"Scottish National Party","Labour"
"Glasgow North","S14000031",2901,2284,10315,1012,0,19610,486,"Scottish National Party","Labour"
"Glasgow North East","S14000032",1769,615,12754,300,0,21976,0,"Scottish National Party","Labour"
"Glasgow North West","S14000033",3692,1167,13544,1194,0,23908,0,"Scottish National Party","Labour"
"Glasgow South","S14000034",4752,1431,14504,1019,0,26773,0,"Scottish National Party","Labour"
"Glasgow South West","S14000035",2036,507,13438,406,0,23388,970,"Scottish National Party","Labour"
"Glenrothes","S14000036",3685,0,14562,892,0,28459,0,"Scottish National Party","Labour"
"Gloucester","E14000712",23827,1485,16586,2828,0,0,7497,"Conservative","Labour"
"Gordon","S14000037",6807,0,3441,19030,0,27717,1166,"Scottish National Party","Liberal Democrat"
"Gosport","E14000713",26364,1707,6926,3298,0,0,9266,"Conservative","UKIP"
"Gower","W07000046",15862,1161,15835,1552,3051,0,4773,"Conservative","Labour"
"Grantham & Stamford","E14000714",28399,1872,9070,3263,0,0,9410,"Conservative","UKIP"
"Gravesham","E14000715",23484,1124,15114,1111,0,0,9306,"Conservative","Labour"
"Great Grimsby","E14000716",8874,783,13414,1680,0,0,8417,"Labour","Conservative"
"Great Yarmouth","E14000717",19089,978,12935,1030,0,0,10270,"Conservative","Labour"
"Greenwich & Woolwich","E14000718",12438,2991,24384,2645,0,0,3888,"Labour","Conservative"
"Guildford","E14000719",30802,2558,6534,8354,0,0,4774,"Conservative","Liberal Democrat"
"Hackney North & Stoke Newington","E14000720",7341,7281,31357,2492,0,0,1085,"Labour","Conservative"
"Hackney South & Shoreditch","E14000721",6420,5519,30693,2186,0,0,1818,"Labour","Conservative"
"Halesowen & Rowley Regis","E14000722",18933,849,15851,905,0,0,7280,"Conservative","Labour"
"Halifax","E14000723",17078,1142,17506,1629,0,0,5621,"Labour","Conservative"
"Haltemprice & Howden","E14000724",26414,1809,10219,3055,0,0,6781,"Conservative","Labour"
"Halton","E14000725",8007,1017,28292,1097,0,0,6333,"Labour","Conservative"
"Hammersmith","E14000726",17463,2105,23981,2224,0,0,2105,"Labour","Conservative"
"Hampshire East","E14000680",31334,3176,5220,5732,0,0,6187,"Conservative","UKIP"
"Hampshire North East","E14000844",35573,2364,5290,5657,0,0,4732,"Conservative","Liberal Democrat"
"Hampshire North West","E14000857",32052,2541,7342,5151,0,0,8109,"Conservative","UKIP"
"Hampstead & Kilburn","E14000727",22839,2387,23977,3039,0,0,1532,"Labour","Conservative"
"Harborough","E14000728",27675,2177,8043,7037,0,0,7539,"Conservative","Labour"
"Harlow","E14000729",21623,954,13273,904,0,0,7208,"Conservative","Labour"
"Harrogate & Knaresborough","E14000730",28153,2351,5409,11782,0,0,5681,"Conservative","Liberal Democrat"
"Harrow East","E14000731",24668,846,19911,1037,0,0,2333,"Conservative","Labour"
"Harrow West","E14000732",19677,1310,21885,1567,0,0,2047,"Labour","Conservative"
"Hartlepool","E14000733",8256,1341,14076,761,0,0,11052,"Labour","UKIP"
"Harwich & Essex North","E14000734",24722,2122,9548,3576,0,0,8464,"Conservative","Labour"
"Hastings & Rye","E14000735",22686,1951,17890,1614,0,0,6786,"Conservative","Labour"
"Havant","E14000736",23159,2352,7149,2929,0,0,9239,"Conservative","UKIP"
"Hayes & Harlington","E14000737",11143,794,26843,888,0,0,5388,"Labour","Conservative"
"Hazel Grove","E14000738",17882,1140,7584,11330,0,0,5283,"Conservative","Liberal Democrat"
"Hemel Hempstead","E14000739",26245,1660,11825,2402,0,0,7249,"Conservative","Labour"
"Hemsworth","E14000740",9694,0,21772,1357,0,0,8565,"Labour","Conservative"
"Hendon","E14000741",24328,1015,20604,1088,0,0,2595,"Conservative","Labour"
"Henley","E14000742",32292,3815,6917,6205,0,0,6007,"Conservative","Labour"
"Hereford & Herefordshire South","E14000743",24844,3415,6042,5002,0,0,7954,"Conservative","UKIP"
"Herefordshire North","E14000847",26716,3341,5478,5768,0,0,6720,"Conservative","UKIP"
"Hertfordshire North East","E14000845",28949,2789,9869,3952,0,0,6728,"Conservative","Labour"
"Hertfordshire South West","E14000951",32608,2583,9345,5872,0,0,6603,"Conservative","Labour"
"Hertford & Stortford","E14000744",31593,2681,10084,4385,0,0,7534,"Conservative","Labour"
"Hertsmere","E14000745",29696,0,11235,2777,0,0,6383,"Conservative","Labour"
"Hexham","E14000746",22834,2445,10803,2961,0,0,4302,"Conservative","Labour"
"Heywood & Middleton","E14000747",9268,1110,20926,1607,0,0,15627,"Labour","UKIP"
"High Peak","E14000748",22836,1811,17942,2389,0,0,5811,"Conservative","Labour"
"Hitchin & Harpenden","E14000749",31488,3053,11433,4484,0,0,4917,"Conservative","Labour"
"Holborn & St Pancras","E14000750",12014,7013,29062,3555,0,0,2740,"Labour","Conservative"
"Hornchurch & Upminster","E14000751",27051,1411,11103,1501,0,0,13977,"Conservative","UKIP"
"Hornsey & Wood Green","E14000752",5347,3146,29417,18359,0,0,1271,"Labour","Liberal Democrat"
